NETWORK,FEATURE,SUBJECT,N,P,K,ACC,PVAL
code,seq v for,763.mat,32,0.500000,7,0.218750,0.999732
code,seq v for,764.mat,32,0.500000,22,0.687500,0.025051
code,seq v for,766.mat,32,0.500000,16,0.500000,0.569975
code,seq v if,725.mat,32,0.500000,12,0.375000,0.944908
code,seq v if,726.mat,32,0.500000,13,0.406250,0.892336
code,seq v if,727.mat,32,0.500000,17,0.531250,0.430025
code,seq v if,728.mat,32,0.500000,18,0.562500,0.298307
code,seq v if,729.mat,32,0.500000,19,0.593750,0.188543
code,seq v if,731.mat,32,0.500000,13,0.406250,0.892336
code,seq v if,732.mat,32,0.500000,15,0.468750,0.701693
code,seq v if,733.mat,32,0.500000,18,0.562500,0.298307
code,seq v if,734.mat,32,0.500000,14,0.437500,0.811457
code,seq v if,735.mat,32,0.500000,14,0.437500,0.811457
code,seq v if,736.mat,32,0.500000,14,0.437500,0.811457
code,seq v if,737.mat,32,0.500000,15,0.468750,0.701693
code,seq v if,738.mat,32,0.500000,15,0.468750,0.701693
code,seq v if,739.mat,32,0.500000,13,0.406250,0.892336
code,seq v if,740.mat,32,0.500000,18,0.562500,0.298307
code,seq v if,743.mat,32,0.500000,11,0.343750,0.974949
code,seq v if,744.mat,32,0.500000,9,0.281250,0.996500
code,seq v if,745.mat,32,0.500000,22,0.687500,0.025051
code,seq v if,759.mat,32,0.500000,16,0.500000,0.569975
code,seq v if,760.mat,32,0.500000,17,0.531250,0.430025
code,seq v if,761.mat,32,0.500000,15,0.468750,0.701693
code,seq v if,762.mat,32,0.500000,18,0.562500,0.298307
code,seq v if,763.mat,32,0.500000,17,0.531250,0.430025
code,seq v if,764.mat,32,0.500000,17,0.531250,0.430025
code,seq v if,766.mat,32,0.500000,15,0.468750,0.701693
code,for v if,725.mat,32,0.500000,18,0.562500,0.298307
code,for v if,726.mat,32,0.500000,19,0.593750,0.188543
code,for v if,727.mat,32,0.500000,25,0.781250,0.001051
code,for v if,728.mat,32,0.500000,13,0.406250,0.892336
code,for v if,729.mat,32,0.500000,22,0.687500,0.025051
code,for v if,731.mat,32,0.500000,13,0.406250,0.892336
code,for v if,732.mat,32,0.500000,18,0.562500,0.298307
code,for v if,733.mat,32,0.500000,17,0.531250,0.430025
code,for v if,734.mat,32,0.500000,19,0.593750,0.188543
code,for v if,735.mat,32,0.500000,16,0.500000,0.569975
code,for v if,736.mat,32,0.500000,17,0.531250,0.430025
code,for v if,737.mat,32,0.500000,14,0.437500,0.811457
code,for v if,738.mat,32,0.500000,21,0.656250,0.055092
code,for v if,739.mat,32,0.500000,17,0.531250,0.430025
code,for v if,740.mat,32,0.500000,17,0.531250,0.430025
code,for v if,743.mat,32,0.500000,13,0.406250,0.892336
code,for v if,744.mat,32,0.500000,14,0.437500,0.811457
code,for v if,745.mat,32,0.500000,14,0.437500,0.811457
code,for v if,759.mat,32,0.500000,21,0.656250,0.055092
code,for v if,760.mat,32,0.500000,19,0.593750,0.188543
code,for v if,761.mat,32,0.500000,19,0.593750,0.188543
code,for v if,762.mat,32,0.500000,16,0.500000,0.569975
code,for v if,763.mat,32,0.500000,17,0.531250,0.430025
code,for v if,764.mat,32,0.500000,15,0.468750,0.701693
code,for v if,766.mat,32,0.500000,21,0.656250,0.055092
code_lang,sent v code,725.mat,72,0.666667,59,0.819444,0.003067
code_lang,sent v code,726.mat,72,0.666667,59,0.819444,0.003067
code_lang,sent v code,727.mat,72,0.666667,65,0.902778,0.000003
code_lang,sent v code,728.mat,72,0.666667,53,0.736111,0.129344
code_lang,sent v code,729.mat,72,0.666667,65,0.902778,0.000003
code_lang,sent v code,731.mat,72,0.666667,60,0.833333,0.001253
code_lang,sent v code,732.mat,72,0.666667,63,0.875000,0.000048
code_lang,sent v code,733.mat,72,0.666667,64,0.888889,0.000013
code_lang,sent v code,734.mat,72,0.666667,56,0.777778,0.027448
code_lang,sent v code,735.mat,72,0.666667,55,0.763889,0.049134
code_lang,sent v code,736.mat,72,0.666667,64,0.888889,0.000013
code_lang,sent v code,737.mat,72,0.666667,63,0.875000,0.000048
code_lang,sent v code,738.mat,72,0.666667,61,0.847222,0.000467
code_lang,sent v code,739.mat,72,0.666667,56,0.777778,0.027448
code_lang,sent v code,740.mat,72,0.666667,65,0.902778,0.000003
code_lang,sent v code,743.mat,72,0.666667,61,0.847222,0.000467
code_lang,sent v code,744.mat,72,0.666667,62,0.861111,0.000157
code_lang,sent v code,745.mat,72,0.666667,62,0.861111,0.000157
code_lang,sent v code,759.mat,72,0.666667,67,0.930556,0.000000
code_lang,sent v code,760.mat,72,0.666667,61,0.847222,0.000467
code_lang,sent v code,761.mat,72,0.666667,62,0.861111,0.000157
code_lang,sent v code,762.mat,72,0.666667,64,0.888889,0.000013
code_lang,sent v code,763.mat,72,0.666667,58,0.805556,0.006891
code_lang,sent v code,764.mat,72,0.666667,60,0.833333,0.001253
code_lang,sent v code,766.mat,72,0.666667,63,0.875000,0.000048
code_lang,math v str,725.mat,48,0.500000,27,0.562500,0.235440
code_lang,math v str,726.mat,48,0.500000,35,0.729167,0.001044
code_lang,math v str,727.mat,48,0.500000,14,0.291667,0.998956
code_lang,math v str,728.mat,48,0.500000,27,0.562500,0.235440
code_lang,math v str,729.mat,48,0.500000,32,0.666667,0.014652
code_lang,math v str,731.mat,48,0.500000,27,0.562500,0.235440
code_lang,math v str,732.mat,48,0.500000,22,0.458333,0.764560
code_lang,math v str,733.mat,48,0.500000,24,0.500000,0.557283
code_lang,math v str,734.mat,48,0.500000,25,0.520833,0.442717
code_lang,math v str,735.mat,48,0.500000,25,0.520833,0.442717
code_lang,math v str,736.mat,48,0.500000,27,0.562500,0.235440
code_lang,math v str,737.mat,48,0.500000,21,0.437500,0.843837
code_lang,math v str,738.mat,48,0.500000,19,0.395833,0.944299
code_lang,math v str,739.mat,48,0.500000,21,0.437500,0.843837
code_lang,math v str,740.mat,48,0.500000,19,0.395833,0.944299
code_lang,math v str,743.mat,48,0.500000,32,0.666667,0.014652
code_lang,math v str,744.mat,48,0.500000,30,0.625000,0.055701
code_lang,math v str,745.mat,48,0.500000,28,0.583333,0.156163
code_lang,math v str,759.mat,48,0.500000,20,0.416667,0.903294
code_lang,math v str,760.mat,48,0.500000,28,0.583333,0.156163
code_lang,math v str,761.mat,48,0.500000,23,0.479167,0.667267
code_lang,math v str,762.mat,48,0.500000,28,0.583333,0.156163
code_lang,math v str,763.mat,48,0.500000,24,0.500000,0.557283
code_lang,math v str,764.mat,48,0.500000,26,0.541667,0.332733
code_lang,math v str,766.mat,48,0.500000,22,0.458333,0.764560
code_lang,seq v for,725.mat,32,0.500000,18,0.562500,0.298307
code_lang,seq v for,726.mat,32,0.500000,11,0.343750,0.974949
code_lang,seq v for,727.mat,32,0.500000,11,0.343750,0.974949
code_lang,seq v for,728.mat,32,0.500000,20,0.625000,0.107664
code_lang,seq v for,729.mat,32,0.500000,12,0.375000,0.944908
code_lang,seq v for,731.mat,32,0.500000,20,0.625000,0.107664
code_lang,seq v for,732.mat,32,0.500000,14,0.437500,0.811457
code_lang,seq v for,733.mat,32,0.500000,13,0.406250,0.892336
code_lang,seq v for,734.mat,32,0.500000,18,0.562500,0.298307
code_lang,seq v for,735.mat,32,0.500000,17,0.531250,0.430025
code_lang,seq v for,736.mat,32,0.500000,18,0.562500,0.298307
code_lang,seq v for,737.mat,32,0.500000,14,0.437500,0.811457
code_lang,seq v for,738.mat,32,0.500000,16,0.500000,0.569975
code_lang,seq v for,739.mat,32,0.500000,17,0.531250,0.430025
code_lang,seq v for,740.mat,32,0.500000,21,0.656250,0.055092
code_lang,seq v for,743.mat,32,0.500000,14,0.437500,0.811457
code_lang,seq v for,744.mat,32,0.500000,9,0.281250,0.996500
code_lang,seq v for,745.mat,32,0.500000,22,0.687500,0.025051
code_lang,seq v for,759.mat,32,0.500000,16,0.500000,0.569975
code_lang,seq v for,760.mat,32,0.500000,15,0.468750,0.701693
code_lang,seq v for,761.mat,32,0.500000,20,0.625000,0.107664
code_lang,seq v for,762.mat,32,0.500000,16,0.500000,0.569975
code_lang,seq v for,763.mat,32,0.500000,11,0.343750,0.974949
code_lang,seq v for,764.mat,32,0.500000,22,0.687500,0.025051
code_lang,seq v for,766.mat,32,0.500000,15,0.468750,0.701693
code_lang,seq v if,725.mat,32,0.500000,17,0.531250,0.430025
code_lang,seq v if,726.mat,32,0.500000,14,0.437500,0.811457
code_lang,seq v if,727.mat,32,0.500000,14,0.437500,0.811457
code_lang,seq v if,728.mat,32,0.500000,13,0.406250,0.892336
code_lang,seq v if,729.mat,32,0.500000,19,0.593750,0.188543
code_lang,seq v if,731.mat,32,0.500000,13,0.406250,0.892336
code_lang,seq v if,732.mat,32,0.500000,20,0.625000,0.107664
code_lang,seq v if,733.mat,32,0.500000,18,0.562500,0.298307
code_lang,seq v if,734.mat,32,0.500000,18,0.562500,0.298307
code_lang,seq v if,735.mat,32,0.500000,16,0.500000,0.569975
code_lang,seq v if,736.mat,32,0.500000,12,0.375000,0.944908
code_lang,seq v if,737.mat,32,0.500000,11,0.343750,0.974949
code_lang,seq v if,738.mat,32,0.500000,19,0.593750,0.188543
code_lang,seq v if,739.mat,32,0.500000,11,0.343750,0.974949
code_lang,seq v if,740.mat,32,0.500000,16,0.500000,0.569975
code_lang,seq v if,743.mat,32,0.500000,16,0.500000,0.569975
code_lang,seq v if,744.mat,32,0.500000,8,0.250000,0.998949
code_lang,seq v if,745.mat,32,0.500000,18,0.562500,0.298307
code_lang,seq v if,759.mat,32,0.500000,15,0.468750,0.701693
code_lang,seq v if,760.mat,32,0.500000,17,0.531250,0.430025
code_lang,seq v if,761.mat,32,0.500000,14,0.437500,0.811457
code_lang,seq v if,762.mat,32,0.500000,15,0.468750,0.701693
code_lang,seq v if,763.mat,32,0.500000,13,0.406250,0.892336
code_lang,seq v if,764.mat,32,0.500000,16,0.500000,0.569975
code_lang,seq v if,766.mat,32,0.500000,19,0.593750,0.188543
code_lang,for v if,725.mat,32,0.500000,23,0.718750,0.010031
code_lang,for v if,726.mat,32,0.500000,17,0.531250,0.430025
code_lang,for v if,727.mat,32,0.500000,21,0.656250,0.055092
code_lang,for v if,728.mat,32,0.500000,14,0.437500,0.811457
code_lang,for v if,729.mat,32,0.500000,22,0.687500,0.025051
code_lang,for v if,731.mat,32,0.500000,16,0.500000,0.569975
code_lang,for v if,732.mat,32,0.500000,17,0.531250,0.430025
code_lang,for v if,733.mat,32,0.500000,16,0.500000,0.569975
code_lang,for v if,734.mat,32,0.500000,17,0.531250,0.430025
code_lang,for v if,735.mat,32,0.500000,10,0.312500,0.989969
code_lang,for v if,736.mat,32,0.500000,18,0.562500,0.298307
code_lang,for v if,737.mat,32,0.500000,11,0.343750,0.974949
code_lang,for v if,738.mat,32,0.500000,19,0.593750,0.188543
code_lang,for v if,739.mat,32,0.500000,20,0.625000,0.107664
code_lang,for v if,740.mat,32,0.500000,14,0.437500,0.811457
code_lang,for v if,743.mat,32,0.500000,13,0.406250,0.892336
code_lang,for v if,744.mat,32,0.500000,14,0.437500,0.811457
code_lang,for v if,745.mat,32,0.500000,12,0.375000,0.944908
code_lang,for v if,759.mat,32,0.500000,18,0.562500,0.298307
code_lang,for v if,760.mat,32,0.500000,18,0.562500,0.298307
code_lang,for v if,761.mat,32,0.500000,20,0.625000,0.107664
code_lang,for v if,762.mat,32,0.500000,18,0.562500,0.298307
code_lang,for v if,763.mat,32,0.500000,14,0.437500,0.811457
code_lang,for v if,764.mat,32,0.500000,21,0.656250,0.055092
code_lang,for v if,766.mat,32,0.500000,22,0.687500,0.025051
code_MD,sent v code,725.mat,72,0.666667,65,0.902778,0.000003
code_MD,sent v code,726.mat,72,0.666667,61,0.847222,0.000467
code_MD,sent v code,727.mat,72,0.666667,62,0.861111,0.000157
code_MD,sent v code,728.mat,72,0.666667,60,0.833333,0.001253
code_MD,sent v code,729.mat,72,0.666667,66,0.916667,0.000001
code_MD,sent v code,731.mat,72,0.666667,59,0.819444,0.003067
code_MD,sent v code,732.mat,72,0.666667,65,0.902778,0.000003
code_MD,sent v code,733.mat,72,0.666667,61,0.847222,0.000467
code_MD,sent v code,734.mat,72,0.666667,59,0.819444,0.003067
code_MD,sent v code,735.mat,72,0.666667,60,0.833333,0.001253
code_MD,sent v code,736.mat,72,0.666667,60,0.833333,0.001253
code_MD,sent v code,737.mat,72,0.666667,67,0.930556,0.000000
code_MD,sent v code,738.mat,72,0.666667,55,0.763889,0.049134
code_MD,sent v code,739.mat,72,0.666667,57,0.791667,0.014282
code_MD,sent v code,740.mat,72,0.666667,61,0.847222,0.000467
code_MD,sent v code,743.mat,72,0.666667,69,0.958333,0.000000
code_MD,sent v code,744.mat,72,0.666667,60,0.833333,0.001253
code_MD,sent v code,745.mat,72,0.666667,61,0.847222,0.000467
code_MD,sent v code,759.mat,72,0.666667,66,0.916667,0.000001
code_MD,sent v code,760.mat,72,0.666667,62,0.861111,0.000157
code_MD,sent v code,761.mat,72,0.666667,65,0.902778,0.000003
code_MD,sent v code,762.mat,72,0.666667,67,0.930556,0.000000
code_MD,sent v code,763.mat,72,0.666667,66,0.916667,0.000001
code_MD,sent v code,764.mat,72,0.666667,62,0.861111,0.000157
code_MD,sent v code,766.mat,72,0.666667,61,0.847222,0.000467
code_MD,math v str,725.mat,48,0.500000,25,0.520833,0.442717
code_MD,math v str,726.mat,48,0.500000,32,0.666667,0.014652
code_MD,math v str,727.mat,48,0.500000,19,0.395833,0.944299
code_MD,math v str,728.mat,48,0.500000,15,0.312500,0.997242
code_MD,math v str,729.mat,48,0.500000,23,0.479167,0.667267
code_MD,math v str,731.mat,48,0.500000,29,0.604167,0.096706
code_MD,math v str,732.mat,48,0.500000,26,0.541667,0.332733
code_MD,math v str,733.mat,48,0.500000,27,0.562500,0.235440
code_MD,math v str,734.mat,48,0.500000,21,0.437500,0.843837
code_MD,math v str,735.mat,48,0.500000,25,0.520833,0.442717
code_MD,math v str,736.mat,48,0.500000,22,0.458333,0.764560
code_MD,math v str,737.mat,48,0.500000,21,0.437500,0.843837
code_MD,math v str,738.mat,48,0.500000,23,0.479167,0.667267
code_MD,math v str,739.mat,48,0.500000,24,0.500000,0.557283
code_MD,math v str,740.mat,48,0.500000,20,0.416667,0.903294
code_MD,math v str,743.mat,48,0.500000,24,0.500000,0.557283
code_MD,math v str,744.mat,48,0.500000,27,0.562500,0.235440
code_MD,math v str,745.mat,48,0.500000,21,0.437500,0.843837
code_MD,math v str,759.mat,48,0.500000,25,0.520833,0.442717
code_MD,math v str,760.mat,48,0.500000,20,0.416667,0.903294
code_MD,math v str,761.mat,48,0.500000,32,0.666667,0.014652
code_MD,math v str,762.mat,48,0.500000,25,0.520833,0.442717
code_MD,math v str,763.mat,48,0.500000,25,0.520833,0.442717
code_MD,math v str,764.mat,48,0.500000,33,0.687500,0.006642
code_MD,math v str,766.mat,48,0.500000,22,0.458333,0.764560
code_MD,seq v for,725.mat,32,0.500000,18,0.562500,0.298307
code_MD,seq v for,726.mat,32,0.500000,11,0.343750,0.974949
code_MD,seq v for,727.mat,32,0.500000,11,0.343750,0.974949
code_MD,seq v for,728.mat,32,0.500000,19,0.593750,0.188543
code_MD,seq v for,729.mat,32,0.500000,20,0.625000,0.107664
code_MD,seq v for,731.mat,32,0.500000,13,0.406250,0.892336
code_MD,seq v for,732.mat,32,0.500000,12,0.375000,0.944908
code_MD,seq v for,733.mat,32,0.500000,13,0.406250,0.892336
code_MD,seq v for,734.mat,32,0.500000,19,0.593750,0.188543
code_MD,seq v for,735.mat,32,0.500000,21,0.656250,0.055092
code_MD,seq v for,736.mat,32,0.500000,17,0.531250,0.430025
code_MD,seq v for,737.mat,32,0.500000,15,0.468750,0.701693
code_MD,seq v for,738.mat,32,0.500000,13,0.406250,0.892336
code_MD,seq v for,739.mat,32,0.500000,18,0.562500,0.298307
code_MD,seq v for,740.mat,32,0.500000,18,0.562500,0.298307
code_MD,seq v for,743.mat,32,0.500000,17,0.531250,0.430025
code_MD,seq v for,744.mat,32,0.500000,6,0.187500,0.999943
code_MD,seq v for,745.mat,32,0.500000,22,0.687500,0.025051
code_MD,seq v for,759.mat,32,0.500000,16,0.500000,0.569975
code_MD,seq v for,760.mat,32,0.500000,19,0.593750,0.188543
code_MD,seq v for,761.mat,32,0.500000,16,0.500000,0.569975
code_MD,seq v for,762.mat,32,0.500000,22,0.687500,0.025051
code_MD,seq v for,763.mat,32,0.500000,10,0.312500,0.989969
code_MD,seq v for,764.mat,32,0.500000,21,0.656250,0.055092
code_MD,seq v for,766.mat,32,0.500000,16,0.500000,0.569975
code_MD,seq v if,725.mat,32,0.500000,8,0.250000,0.998949
code_MD,seq v if,726.mat,32,0.500000,14,0.437500,0.811457
code_MD,seq v if,727.mat,32,0.500000,14,0.437500,0.811457
code_MD,seq v if,728.mat,32,0.500000,14,0.437500,0.811457
code_MD,seq v if,729.mat,32,0.500000,18,0.562500,0.298307
code_MD,seq v if,731.mat,32,0.500000,11,0.343750,0.974949
code_MD,seq v if,732.mat,32,0.500000,14,0.437500,0.811457
code_MD,seq v if,733.mat,32,0.500000,20,0.625000,0.107664
code_MD,seq v if,734.mat,32,0.500000,15,0.468750,0.701693
code_MD,seq v if,735.mat,32,0.500000,14,0.437500,0.811457
code_MD,seq v if,736.mat,32,0.500000,13,0.406250,0.892336
code_MD,seq v if,737.mat,32,0.500000,18,0.562500,0.298307
code_MD,seq v if,738.mat,32,0.500000,14,0.437500,0.811457
code_MD,seq v if,739.mat,32,0.500000,15,0.468750,0.701693
code_MD,seq v if,740.mat,32,0.500000,17,0.531250,0.430025
code_MD,seq v if,743.mat,32,0.500000,15,0.468750,0.701693
code_MD,seq v if,744.mat,32,0.500000,14,0.437500,0.811457
code_MD,seq v if,745.mat,32,0.500000,19,0.593750,0.188543
code_MD,seq v if,759.mat,32,0.500000,8,0.250000,0.998949
code_MD,seq v if,760.mat,32,0.500000,17,0.531250,0.430025
code_MD,seq v if,761.mat,32,0.500000,16,0.500000,0.569975
code_MD,seq v if,762.mat,32,0.500000,15,0.468750,0.701693
code_MD,seq v if,763.mat,32,0.500000,14,0.437500,0.811457
code_MD,seq v if,764.mat,32,0.500000,16,0.500000,0.569975
code_MD,seq v if,766.mat,32,0.500000,15,0.468750,0.701693
code_MD,for v if,725.mat,32,0.500000,18,0.562500,0.298307
code_MD,for v if,726.mat,32,0.500000,17,0.531250,0.430025
code_MD,for v if,727.mat,32,0.500000,23,0.718750,0.010031
code_MD,for v if,728.mat,32,0.500000,14,0.437500,0.811457
code_MD,for v if,729.mat,32,0.500000,22,0.687500,0.025051
code_MD,for v if,731.mat,32,0.500000,13,0.406250,0.892336
code_MD,for v if,732.mat,32,0.500000,19,0.593750,0.188543
code_MD,for v if,733.mat,32,0.500000,15,0.468750,0.701693
code_MD,for v if,734.mat,32,0.500000,20,0.625000,0.107664
code_MD,for v if,735.mat,32,0.500000,14,0.437500,0.811457
code_MD,for v if,736.mat,32,0.500000,17,0.531250,0.430025
code_MD,for v if,737.mat,32,0.500000,17,0.531250,0.430025
code_MD,for v if,738.mat,32,0.500000,22,0.687500,0.025051
code_MD,for v if,739.mat,32,0.500000,16,0.500000,0.569975
code_MD,for v if,740.mat,32,0.500000,16,0.500000,0.569975
code_MD,for v if,743.mat,32,0.500000,11,0.343750,0.974949
code_MD,for v if,744.mat,32,0.500000,17,0.531250,0.430025
code_MD,for v if,745.mat,32,0.500000,13,0.406250,0.892336
code_MD,for v if,759.mat,32,0.500000,19,0.593750,0.188543
code_MD,for v if,760.mat,32,0.500000,23,0.718750,0.010031
code_MD,for v if,761.mat,32,0.500000,20,0.625000,0.107664
code_MD,for v if,762.mat,32,0.500000,17,0.531250,0.430025
code_MD,for v if,763.mat,32,0.500000,18,0.562500,0.298307
code_MD,for v if,764.mat,32,0.500000,17,0.531250,0.430025
code_MD,for v if,766.mat,32,0.500000,22,0.687500,0.025051
